53 76 26 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
