 0.000    ! Obstruction height for orientation 1, angle 31 ( -30.00 to  -25.00)
 0.000    ! Obstruction height for orientation 1, angle 32 ( -25.00 to  -20.00)
 0.000    ! Obstruction height for orientation 1, angle 33 ( -20.00 to  -15.00)
 0.000    ! Obstruction height for orientation 1, angle 34 ( -15.00 to  -10.00)
 0.000    ! Obstruction height for orientation 1, angle 35 ( -10.00 to   -5.00)
 0.000    ! Obstruction height for orientation 1, angle 36 (  -5.00 to    0.00)
 0.000    ! Obstruction height for orientation 1, angle 37 (   0.00 to    5.00)
 0.000    ! Obstruction height for orientation 1, angle 38 (   5.00 to   10.00)
 0.000    ! Obstruction height for orientation 1, angle 39 (  10.00 to   15.00)
 0.000    ! Obstruction height for orientation 1, angle 40 (  15.00 to   20.00)
 0.000    ! Obstruction height for orientation 1, angle 41 (  20.00 to   25.00)
 0.000    ! Obstruction height for orientation 1, angle 42 (  25.00 to   30.00)
 0.000    ! Obstruction height for orientation 1, angle 43 (  30.00 to   35.00)
 0.000    ! Obstruction height for orientation 1, angle 44 (  35.00 to   40.00)
 0.000    ! Obstruction height for orientation 1, angle 45 (  40.00 to   45.00)
 0.000    ! Obstruction height for orientation 1, angle 46 (  45.00 to   50.00)
 0.000    ! Obstruction height for orientation 1, angle 47 (  50.00 to   55.00)
 0.000    ! Obstruction height for orientation 1, angle 48 (  55.00 to   60.00)
 0.000    ! Obstruction height for orientation 1, angle 49 (  60.00 to   65.00)
 0.000    ! Obstruction height for orientation 1, angle 50 (  65.00 to   70.00)
 0.000    ! Obstruction height for orientation 1, angle 51 (  70.00 to   75.00)
 0.000    ! Obstruction height for orientation 1, angle 52 (  75.00 to   80.00)
 0.000    ! Obstruction height for orientation 1, angle 53 (  80.00 to   85.00)
 0.000    ! Obstruction height for orientation 1, angle 54 (  85.00 to   90.00)
 0.000    ! Obstruction height for orientation 1, angle 55 (  90.00 to   95.00)
 0.000    ! Obstruction height for orientation 1, angle 56 (  95.00 to  100.00)
 0.000    ! Obstruction height for orientation 1, angle 57 ( 100.00 to  105.00)
 0.000    ! Obstruction height for orientation 1, angle 58 ( 105.00 to  110.00)
 0.000    ! Obstruction height for orientation 1, angle 59 ( 110.00 to  115.00)
 0.000    ! Obstruction height for orientation 1, angle 60 ( 115.00 to  120.00)
 0.000    ! Obstruction height for orientation 1, angle 61 ( 120.00 to  125.00)
 0.000    ! Obstruction height for orientation 1, angle 62 ( 125.00 to  130.00)
 0.000    ! Obstruction height for orientation 1, angle 63 ( 130.00 to  135.00)
 0.000    ! Obstruction height for orientation 1, angle 64 ( 135.00 to  140.00)
 0.000    ! Obstruction height for orientation 1, angle 65 ( 140.00 to  145.00)
 0.000    ! Obstruction height for orientation 1, angle 66 ( 145.00 to  150.00)
 0.000    ! Obstruction height for orientation 1, angle 67 ( 150.00 to  155.00)
 0.000    ! Obstruction height for orientation 1, angle 68 ( 155.00 to  160.00)
 0.000    ! Obstruction height for orientation 1, angle 69 ( 160.00 to  165.00)
 0.000    ! Obstruction height for orientation 1, angle 70 ( 165.00 to  170.00)
 0.000    ! Obstruction height for orientation 1, angle 71 ( 170.00 to  175.00)
 0.000    ! Obstruction height for orientation 1, angle 72 ( 175.00 to  180.00)
 0.000    ! Obstruction height for orientation 2, angle  1 (-180.00 to -175.00)
 0.000    ! Obstruction height for orientation 2, angle  2 (-175.00 to -170.00)
 0.000    ! Obstruction height for orientation 2, angle  3 (-170.00 to -165.00)
 0.000    ! Obstruction height for orientation 2, angle  4 (-165.00 to -160.00)
 0.000    ! Obstruction height for orientation 2, angle  5 (-160.00 to -155.00)
 0.000    ! Obstruction height for orientation 2, angle  6 (-155.00 to -150.00)
 0.000    ! Obstruction height for orientation 2, angle  7 (-150.00 to -145.00)
 0.000    ! Obstruction height for orientation 2, angle  8 (-145.00 to -140.00)
 0.000    ! Obstruction height for orientation 2, angle  9 (-140.00 to -135.00)
 0.000    ! Obstruction height for orientation 2, angle 10 (-135.00 to -130.00)
 0.000    ! Obstruction height for orientation 2, angle 11 (-130.00 to -125.00)
 0.000    ! Obstruction height for orientation 2, angle 12 (-125.00 to -120.00)
 0.000    ! Obstruction height for orientation 2, angle 13 (-120.00 to -115.00)
 0.000    ! Obstruction height for orientation 2, angle 14 (-115.00 to -110.00)
 0.000    ! Obstruction height for orientation 2, angle 15 (-110.00 to -105.00)
 0.000    ! Obstruction height for orientation 2, angle 16 (-105.00 to -100.00)
 0.000    ! Obstruction height for orientation 2, angle 17 (-100.00 to  -95.00)
 0.000    ! Obstruction height for orientation 2, angle 18 ( -95.00 to  -90.00)
 0.000    ! Obstruction height for orientation 2, angle 19 ( -90.00 to  -85.00)
 0.000    ! Obstruction height for orientation 2, angle 20 ( -85.00 to  -80.00)
 0.000    ! Obstruction height for orientation 2, angle 21 ( -80.00 to  -75.00)
 0.000    ! Obstruction height for orientation 2, angle 22 ( -75.00 to  -70.00)
 0.000    ! Obstruction height for orientation 2, angle 23 ( -70.00 to  -65.00)
 0.000    ! Obstruction height for orientation 2, angle 24 ( -65.00 to  -60.00)
 0.000    ! Obstruction height for orientation 2, angle 25 ( -60.00 to  -55.00)
 0.000    ! Obstruction height for orientation 2, angle 26 ( -55.00 to  -50.00)
 0.000    ! Obstruction height for orientation 2, angle 27 ( -50.00 to  -45.00)
 0.000    ! Obstruction height for orientation 2, angle 28 ( -45.00 to  -40.00)
 0.000    ! Obstruction height for orientation 2, angle 29 ( -40.00 to  -35.00)
 0.000    ! Obstruction height for orientation 2, angle 30 ( -35.00 to  -30.00)
 0.000    ! Obstruction height for orientation 2, angle 31 ( -30.00 to  -25.00)
 0.000    ! Obstruction height for orientation 2, angle 32 ( -25.00 to  -20.00)
 0.000    ! Obstruction height for orientation 2, angle 33 ( -20.00 to  -15.00)
 0.000    ! Obstruction height for orientation 2, angle 34 ( -15.00 to  -10.00)
 0.000    ! Obstruction height for orientation 2, angle 35 ( -10.00 to   -5.00)
 0.000    ! Obstruction height for orientation 2, angle 36 (  -5.00 to    0.00)
 0.000    ! Obstruction height for orientation 2, angle 37 (   0.00 to    5.00)
 0.000    ! Obstruction height for orientation 2, angle 38 (   5.00 to   10.00)
 0.000    ! Obstruction height for orientation 2, angle 39 (  10.00 to   15.00)
 0.000    ! Obstruction height for orientation 2, angle 40 (  15.00 to   20.00)
 0.000    ! Obstruction height for orientation 2, angle 41 (  20.00 to   25.00)
 0.000    ! Obstruction height for orientation 2, angle 42 (  25.00 to   30.00)
 0.000    ! Obstruction height for orientation 2, angle 43 (  30.00 to   35.00)
 0.000    ! Obstruction height for orientation 2, angle 44 (  35.00 to   40.00)
 0.000    ! Obstruction height for orientation 2, angle 45 (  40.00 to   45.00)
 0.000    ! Obstruction height for orientation 2, angle 46 (  45.00 to   50.00)
 0.000    ! Obstruction height for orientation 2, angle 47 (  50.00 to   55.00)
 0.000    ! Obstruction height for orientation 2, angle 48 (  55.00 to   60.00)
 0.000    ! Obstruction height for orientation 2, angle 49 (  60.00 to   65.00)
 0.000    ! Obstruction height for orientation 2, angle 50 (  65.00 to   70.00)
 0.000    ! Obstruction height for orientation 2, angle 51 (  70.00 to   75.00)
 0.000    ! Obstruction height for orientation 2, angle 52 (  75.00 to   80.00)
 0.000    ! Obstruction height for orientation 2, angle 53 (  80.00 to   85.00)
 0.000    ! Obstruction height for orientation 2, angle 54 (  85.00 to   90.00)
 0.000    ! Obstruction height for orientation 2, angle 55 (  90.00 to   95.00)
 0.000    ! Obstruction height for orientation 2, angle 56 (  95.00 to  100.00)
 0.000    ! Obstruction height for orientation 2, angle 57 ( 100.00 to  105.00)
 0.000    ! Obstruction height for orientation 2, angle 58 ( 105.00 to  110.00)
 0.000    ! Obstruction height for orientation 2, angle 59 ( 110.00 to  115.00)
 0.000    ! Obstruction height for orientation 2, angle 60 ( 115.00 to  120.00)
 0.000    ! Obstruction height for orientation 2, angle 61 ( 120.00 to  125.00)
 0.000    ! Obstruction height for orientation 2, angle 62 ( 125.00 to  130.00)
 0.000    ! Obstruction height for orientation 2, angle 63 ( 130.00 to  135.00)
 0.000    ! Obstruction height for orientation 2, angle 64 ( 135.00 to  140.00)
 0.000    ! Obstruction height for orientation 2, angle 65 ( 140.00 to  145.00)
 0.000    ! Obstruction height for orientation 2, angle 66 ( 145.00 to  150.00)
 0.000    ! Obstruction height for orientation 2, angle 67 ( 150.00 to  155.00)
 0.000    ! Obstruction height for orientation 2, angle 68 ( 155.00 to  160.00)
 0.000    ! Obstruction height for orientation 2, angle 69 ( 160.00 to  165.00)
 0.000    ! Obstruction height for orientation 2, angle 70 ( 165.00 to  170.00)
 0.000    ! Obstruction height for orientation 2, angle 71 ( 170.00 to  175.00)
 0.000    ! Obstruction height for orientation 2, angle 72 ( 175.00 to  180.00)
 0.000    ! Obstruction height for orientation 3, angle  1 (-180.00 to -175.00)
 0.000    ! Obstruction height for orientation 3, angle  2 (-175.00 to -170.00)
 0.000    ! Obstruction height for orientation 3, angle  3 (-170.00 to -165.00)
 0.000    ! Obstruction height for orientation 3, angle  4 (-165.00 to -160.00)
 0.000    ! Obstruction height for orientation 3, angle  5 (-160.00 to -155.00)
 0.000    ! Obstruction height for orientation 3, angle  6 (-155.00 to -150.00)
 0.000    ! Obstruction height for orientation 3, angle  7 (-150.00 to -145.00)
 0.000    ! Obstruction height for orientation 3, angle  8 (-145.00 to -140.00)
 0.000    ! Obstruction height for orientation 3, angle  9 (-140.00 to -135.00)
 0.000    ! Obstruction height for orientation 3, angle 10 (-135.00 to -130.00)
 0.000    ! Obstruction height for orientation 3, angle 11 (-130.00 to -125.00)
 0.000    ! Obstruction height for orientation 3, angle 12 (-125.00 to -120.00)
 0.000    ! Obstruction height for orientation 3, angle 13 (-120.00 to -115.00)
 0.000    ! Obstruction height for orientation 3, angle 14 (-115.00 to -110.00)
 0.000    ! Obstruction height for orientation 3, angle 15 (-110.00 to -105.00)
 0.000    ! Obstruction height for orientation 3, angle 16 (-105.00 to -100.00)
 0.000    ! Obstruction height for orientation 3, angle 17 (-100.00 to  -95.00)
 0.000    ! Obstruction height for orientation 3, angle 18 ( -95.00 to  -90.00)
 0.000    ! Obstruction height for orientation 3, angle 19 ( -90.00 to  -85.00)
 0.000    ! Obstruction height for orientation 3, angle 20 ( -85.00 to  -80.00)
 0.000    ! Obstruction height for orientation 3, angle 21 ( -80.00 to  -75.00)
 0.000    ! Obstruction height for orientation 3, angle 22 ( -75.00 to  -70.00)
 0.000    ! Obstruction height for orientation 3, angle 23 ( -70.00 to  -65.00)
 0.000    ! Obstruction height for orientation 3, angle 24 ( -65.00 to  -60.00)
 0.000    ! Obstruction height for orientation 3, angle 25 ( -60.00 to  -55.00)
 0.000    ! Obstruction height for orientation 3, angle 26 ( -55.00 to  -50.00)
 0.000    ! Obstruction height for orientation 3, angle 27 ( -50.00 to  -45.00)
 0.000    ! Obstruction height for orientation 3, angle 28 ( -45.00 to  -40.00)
 0.000    ! Obstruction height for orientation 3, angle 29 ( -40.00 to  -35.00)
 0.000    ! Obstruction height for orientation 3, angle 30 ( -35.00 to  -30.00)
 0.000    ! Obstruction height for orientation 3, angle 31 ( -30.00 to  -25.00)
 0.000    ! Obstruction height for orientation 3, angle 32 ( -25.00 to  -20.00)
 0.000    ! Obstruction height for orientation 3, angle 33 ( -20.00 to  -15.00)
 0.000    ! Obstruction height for orientation 3, angle 34 ( -15.00 to  -10.00)
 0.000    ! Obstruction height for orientation 3, angle 35 ( -10.00 to   -5.00)
 0.000    ! Obstruction height for orientation 3, angle 36 (  -5.00 to    0.00)
 0.000    ! Obstruction height for orientation 3, angle 37 (   0.00 to    5.00)
 0.000    ! Obstruction height for orientation 3, angle 38 (   5.00 to   10.00)
 0.000    ! Obstruction height for orientation 3, angle 39 (  10.00 to   15.00)
 0.000    ! Obstruction height for orientation 3, angle 40 (  15.00 to   20.00)
 0.000    ! Obstruction height for orientation 3, angle 41 (  20.00 to   25.00)
 0.000    ! Obstruction height for orientation 3, angle 42 (  25.00 to   30.00)
 0.000    ! Obstruction height for orientation 3, angle 43 (  30.00 to   35.00)
 0.000    ! Obstruction height for orientation 3, angle 44 (  35.00 to   40.00)
 0.000    ! Obstruction height for orientation 3, angle 45 (  40.00 to   45.00)
 0.000    ! Obstruction height for orientation 3, angle 46 (  45.00 to   50.00)
 0.000    ! Obstruction height for orientation 3, angle 47 (  50.00 to   55.00)
 0.000    ! Obstruction height for orientation 3, angle 48 (  55.00 to   60.00)
 0.000    ! Obstruction height for orientation 3, angle 49 (  60.00 to   65.00)
 0.000    ! Obstruction height for orientation 3, angle 50 (  65.00 to   70.00)
 0.000    ! Obstruction height for orientation 3, angle 51 (  70.00 to   75.00)
 0.000    ! Obstruction height for orientation 3, angle 52 (  75.00 to   80.00)
 0.000    ! Obstruction height for orientation 3, angle 53 (  80.00 to   85.00)
 0.000    ! Obstruction height for orientation 3, angle 54 (  85.00 to   90.00)
 0.000    ! Obstruction height for orientation 3, angle 55 (  90.00 to   95.00)
 0.000    ! Obstruction height for orientation 3, angle 56 (  95.00 to  100.00)
 0.000    ! Obstruction height for orientation 3, angle 57 ( 100.00 to  105.00)
 0.000    ! Obstruction height for orientation 3, angle 58 ( 105.00 to  110.00)
 0.000    ! Obstruction height for orientation 3, angle 59 ( 110.00 to  115.00)
 0.000    ! Obstruction height for orientation 3, angle 60 ( 115.00 to  120.00)
 0.000    ! Obstruction height for orientation 3, angle 61 ( 120.00 to  125.00)
 0.000    ! Obstruction height for orientation 3, angle 62 ( 125.00 to  130.00)
 0.000    ! Obstruction height for orientation 3, angle 63 ( 130.00 to  135.00)
 0.000    ! Obstruction height for orientation 3, angle 64 ( 135.00 to  140.00)
 0.000    ! Obstruction height for orientation 3, angle 65 ( 140.00 to  145.00)
 0.000    ! Obstruction height for orientation 3, angle 66 ( 145.00 to  150.00)
 0.000    ! Obstruction height for orientation 3, angle 67 ( 150.00 to  155.00)
 0.000    ! Obstruction height for orientation 3, angle 68 ( 155.00 to  160.00)
 0.000    ! Obstruction height for orientation 3, angle 69 ( 160.00 to  165.00)
 0.000    ! Obstruction height for orientation 3, angle 70 ( 165.00 to  170.00)
 0.000    ! Obstruction height for orientation 3, angle 71 ( 170.00 to  175.00)
 0.000    ! Obstruction height for orientation 3, angle 72 ( 175.00 to  180.00)
 0.000    ! Obstruction height for orientation 4, angle  1 (-180.00 to -175.00)
 0.000    ! Obstruction height for orientation 4, angle  2 (-175.00 to -170.00)
 0.000    ! Obstruction height for orientation 4, angle  3 (-170.00 to -165.00)
 0.000    ! Obstruction height for orientation 4, angle  4 (-165.00 to -160.00)
 0.000    ! Obstruction height for orientation 4, angle  5 (-160.00 to -155.00)
 0.000    ! Obstruction height for orientation 4, angle  6 (-155.00 to -150.00)
 0.000    ! Obstruction height for orientation 4, angle  7 (-150.00 to -145.00)
 0.000    ! Obstruction height for orientation 4, angle  8 (-145.00 to -140.00)
 0.000    ! Obstruction height for orientation 4, angle  9 (-140.00 to -135.00)
 0.000    ! Obstruction height for orientation 4, angle 10 (-135.00 to -130.00)
 0.000    ! Obstruction height for orientation 4, angle 11 (-130.00 to -125.00)
 0.000    ! Obstruction height for orientation 4, angle 12 (-125.00 to -120.00)
 0.000    ! Obstruction height for orientation 4, angle 13 (-120.00 to -115.00)
 0.000    ! Obstruction height for orientation 4, angle 14 (-115.00 to -110.00)
 0.000    ! Obstruction height for orientation 4, angle 15 (-110.00 to -105.00)
 0.000    ! Obstruction height for orientation 4, angle 16 (-105.00 to -100.00)
 0.000    ! Obstruction height for orientation 4, angle 17 (-100.00 to  -95.00)
 0.000    ! Obstruction height for orientation 4, angle 18 ( -95.00 to  -90.00)
 0.000    ! Obstruction height for orientation 4, angle 19 ( -90.00 to  -85.00)
 0.000    ! Obstruction height for orientation 4, angle 20 ( -85.00 to  -80.00)
 0.000    ! Obstruction height for orientation 4, angle 21 ( -80.00 to  -75.00)
 0.000    ! Obstruction height for orientation 4, angle 22 ( -75.00 to  -70.00)
 0.000    ! Obstruction height for orientation 4, angle 23 ( -70.00 to  -65.00)
 0.000    ! Obstruction height for orientation 4, angle 24 ( -65.00 to  -60.00)
 0.000    ! Obstruction height for orientation 4, angle 25 ( -60.00 to  -55.00)
 0.000    ! Obstruction height for orientation 4, angle 26 ( -55.00 to  -50.00)
 0.000    ! Obstruction height for orientation 4, angle 27 ( -50.00 to  -45.00)
 0.000    ! Obstruction height for orientation 4, angle 28 ( -45.00 to  -40.00)
 0.000    ! Obstruction height for orientation 4, angle 29 ( -40.00 to  -35.00)
 0.000    ! Obstruction height for orientation 4, angle 30 ( -35.00 to  -30.00)
 0.000    ! Obstruction height for orientation 4, angle 31 ( -30.00 to  -25.00)
 0.000    ! Obstruction height for orientation 4, angle 32 ( -25.00 to  -20.00)
 0.000    ! Obstruction height for orientation 4, angle 33 ( -20.00 to  -15.00)
 0.000    ! Obstruction height for orientation 4, angle 34 ( -15.00 to  -10.00)
 0.000    ! Obstruction height for orientation 4, angle 35 ( -10.00 to   -5.00)
 0.000    ! Obstruction height for orientation 4, angle 36 (  -5.00 to    0.00)
 0.000    ! Obstruction height for orientation 4, angle 37 (   0.00 to    5.00)
 0.000    ! Obstruction height for orientation 4, angle 38 (   5.00 to   10.00)
 0.000    ! Obstruction height for orientation 4, angle 39 (  10.00 to   15.00)
 0.000    ! Obstruction height for orientation 4, angle 40 (  15.00 to   20.00)
 0.000    ! Obstruction height for orientation 4, angle 41 (  20.00 to   25.00)
 0.000    ! Obstruction height for orientation 4, angle 42 (  25.00 to   30.00)
 0.000    ! Obstruction height for orientation 4, angle 43 (  30.00 to   35.00)
 0.000    ! Obstruction height for orientation 4, angle 44 (  35.00 to   40.00)
 0.000    ! Obstruction height for orientation 4, angle 45 (  40.00 to   45.00)
 0.000    ! Obstruction height for orientation 4, angle 46 (  45.00 to   50.00)
 0.000    ! Obstruction height for orientation 4, angle 47 (  50.00 to   55.00)
 0.000    ! Obstruction height for orientation 4, angle 48 (  55.00 to   60.00)
 0.000    ! Obstruction height for orientation 4, angle 49 (  60.00 to   65.00)
 0.000    ! Obstruction height for orientation 4, angle 50 (  65.00 to   70.00)
 0.000    ! Obstruction height for orientation 4, angle 51 (  70.00 to   75.00)
 0.000    ! Obstruction height for orientation 4, angle 52 (  75.00 to   80.00)
 0.000    ! Obstruction height for orientation 4, angle 53 (  80.00 to   85.00)
 0.000    ! Obstruction height for orientation 4, angle 54 (  85.00 to   90.00)
 0.000    ! Obstruction height for orientation 4, angle 55 (  90.00 to   95.00)
 0.000    ! Obstruction height for orientation 4, angle 56 (  95.00 to  100.00)
 0.000    ! Obstruction height for orientation 4, angle 57 ( 100.00 to  105.00)
 0.000    ! Obstruction height for orientation 4, angle 58 ( 105.00 to  110.00)
 0.000    ! Obstruction height for orientation 4, angle 59 ( 110.00 to  115.00)
 0.000    ! Obstruction height for orientation 4, angle 60 ( 115.00 to  120.00)
 0.000    ! Obstruction height for orientation 4, angle 61 ( 120.00 to  125.00)
 0.000    ! Obstruction height for orientation 4, angle 62 ( 125.00 to  130.00)
 0.000    ! Obstruction height for orientation 4, angle 63 ( 130.00 to  135.00)
 0.000    ! Obstruction height for orientation 4, angle 64 ( 135.00 to  140.00)
 0.000    ! Obstruction height for orientation 4, angle 65 ( 140.00 to  145.00)
 0.000    ! Obstruction height for orientation 4, angle 66 ( 145.00 to  150.00)
 0.000    ! Obstruction height for orientation 4, angle 67 ( 150.00 to  155.00)
 0.000    ! Obstruction height for orientation 4, angle 68 ( 155.00 to  160.00)
 0.000    ! Obstruction height for orientation 4, angle 69 ( 160.00 to  165.00)
 0.000    ! Obstruction height for orientation 4, angle 70 ( 165.00 to  170.00)
 0.000    ! Obstruction height for orientation 4, angle 71 ( 170.00 to  175.00)
 0.000    ! Obstruction height for orientation 4, angle 72 ( 175.00 to  180.00)
 0.000    ! Obstruction height for orientation 5, angle  1 (-180.00 to -175.00)
 0.000    ! Obstruction height for orientation 5, angle  2 (-175.00 to -170.00)
 0.000    ! Obstruction height for orientation 5, angle  3 (-170.00 to -165.00)
 0.000    ! Obstruction height for orientation 5, angle  4 (-165.00 to -160.00)
 0.000    ! Obstruction height for orientation 5, angle  5 (-160.00 to -155.00)
 0.000    ! Obstruction height for orientation 5, angle  6 (-155.00 to -150.00)
 0.000    ! Obstruction height for orientation 5, angle  7 (-150.00 to -145.00)
 0.000    ! Obstruction height for orientation 5, angle  8 (-145.00 to -140.00)
 0.000    ! Obstruction height for orientation 5, angle  9 (-140.00 to -135.00)
 0.000    ! Obstruction height for orientation 5, angle 10 (-135.00 to -130.00)
 0.000    ! Obstruction height for orientation 5, angle 11 (-130.00 to -125.00)
 0.000    ! Obstruction height for orientation 5, angle 12 (-125.00 to -120.00)
 0.000    ! Obstruction height for orientation 5, angle 13 (-120.00 to -115.00)
 0.000    ! Obstruction height for orientation 5, angle 14 (-115.00 to -110.00)
 0.000    ! Obstruction height for orientation 5, angle 15 (-110.00 to -105.00)
 0.000    ! Obstruction height for orientation 5, angle 16 (-105.00 to -100.00)
 0.000    ! Obstruction height for orientation 5, angle 17 (-100.00 to  -95.00)
 0.000    ! Obstruction height for orientation 5, angle 18 ( -95.00 to  -90.00)
 0.000    ! Obstruction height for orientation 5, angle 19 ( -90.00 to  -85.00)
 0.000    ! Obstruction height for orientation 5, angle 20 ( -85.00 to  -80.00)
 0.000    ! Obstruction height for orientation 5, angle 21 ( -80.00 to  -75.00)
 0.000    ! Obstruction height for orientation 5, angle 22 ( -75.00 to  -70.00)
 0.000    ! Obstruction height for orientation 5, angle 23 ( -70.00 to  -65.00)
 0.000    ! Obstruction height for orientation 5, angle 24 ( -65.00 to  -60.00)
 0.000    ! Obstruction height for orientation 5, angle 25 ( -60.00 to  -55.00)
 0.000    ! Obstruction height for orientation 5, angle 26 ( -55.00 to  -50.00)
 0.000    ! Obstruction height for orientation 5, angle 27 ( -50.00 to  -45.00)
 0.000    ! Obstruction height for orientation 5, angle 28 ( -45.00 to  -40.00)
 0.000    ! Obstruction height for orientation 5, angle 29 ( -40.00 to  -35.00)
 0.000    ! Obstruction height for orientation 5, angle 30 ( -35.00 to  -30.00)
 0.000    ! Obstruction height for orientation 5, angle 31 ( -30.00 to  -25.00)
 0.000    ! Obstruction height for orientation 5, angle 32 ( -25.00 to  -20.00)
 0.000    ! Obstruction height for orientation 5, angle 33 ( -20.00 to  -15.00)
 0.000    ! Obstruction height for orientation 5, angle 34 ( -15.00 to  -10.00)
 0.000    ! Obstruction height for orientation 5, angle 35 ( -10.00 to   -5.00)
 0.000    ! Obstruction height for orientation 5, angle 36 (  -5.00 to    0.00)
 0.000    ! Obstruction height for orientation 5, angle 37 (   0.00 to    5.00)
 0.000    ! Obstruction height for orientation 5, angle 38 (   5.00 to   10.00)
 0.000    ! Obstruction height for orientation 5, angle 39 (  10.00 to   15.00)
 0.000    ! Obstruction height for orientation 5, angle 40 (  15.00 to   20.00)
 0.000    ! Obstruction height for orientation 5, angle 41 (  20.00 to   25.00)
 0.000    ! Obstruction height for orientation 5, angle 42 (  25.00 to   30.00)
 0.000    ! Obstruction height for orientation 5, angle 43 (  30.00 to   35.00)
 0.000    ! Obstruction height for orientation 5, angle 44 (  35.00 to   40.00)
 0.000    ! Obstruction height for orientation 5, angle 45 (  40.00 to   45.00)
 0.000    ! Obstruction height for orientation 5, angle 46 (  45.00 to   50.00)
 0.000    ! Obstruction height for orientation 5, angle 47 (  50.00 to   55.00)
 0.000    ! Obstruction height for orientation 5, angle 48 (  55.00 to   60.00)
 0.000    ! Obstruction height for orientation 5, angle 49 (  60.00 to   65.00)
 0.000    ! Obstruction height for orientation 5, angle 50 (  65.00 to   70.00)
 0.000    ! Obstruction height for orientation 5, angle 51 (  70.00 to   75.00)
 0.000    ! Obstruction height for orientation 5, angle 52 (  75.00 to   80.00)
 0.000    ! Obstruction height for orientation 5, angle 53 (  80.00 to   85.00)
 0.000    ! Obstruction height for orientation 5, angle 54 (  85.00 to   90.00)
 0.000    ! Obstruction height for orientation 5, angle 55 (  90.00 to   95.00)
 0.000    ! Obstruction height for orientation 5, angle 56 (  95.00 to  100.00)
 0.000    ! Obstruction height for orientation 5, angle 57 ( 100.00 to  105.00)
 0.000    ! Obstruction height for orientation 5, angle 58 ( 105.00 to  110.00)
 0.000    ! Obstruction height for orientation 5, angle 59 ( 110.00 to  115.00)
 0.000    ! Obstruction height for orientation 5, angle 60 ( 115.00 to  120.00)
 0.000    ! Obstruction height for orientation 5, angle 61 ( 120.00 to  125.00)
 0.000    ! Obstruction height for orientation 5, angle 62 ( 125.00 to  130.00)
